product_id,product_name,date,inventory_level,orders,lead_time_days
SKU725,Widget C,2024-08-22,192.0,16.0,4.0
SKU695,Widget C,2024-08-21,182.0,19.0,4.0
SKU355,Widget C,2024-08-20,,8.0,6.0
SKU732,Widget C,2024-08-19,145.0,11.0,8.0
SKU576,Widget C,2024-08-18,83.0,,3.0
SKU920,Widget C,2024-08-17,192.0,8.0,7.0
SKU385,Widget C,2024-08-16,72.0,6.0,7.0
SKU858,Widget C,2024-08-15,121.0,,3.0
SKU732,Widget C,2024-08-14,100.0,14.0,3.0
SKU512,Widget C,2024-08-13,,24.0,3.0
SKU474,Widget C,2024-08-12,54.0,,5.0
SKU907,Widget C,2024-08-11,77.0,13.0,5.0
SKU146,Widget C,2024-08-10,179.0,9.0,6.0
SKU743,Widget C,2024-08-09,162.0,5.0,7.0
SKU544,Widget C,2024-08-08,196.0,6.0,7.0
SKU975,Widget C,2024-08-07,94.0,14.0,9.0
SKU260,Widget C,2024-08-06,83.0,17.0,8.0
SKU984,Widget C,,142.0,6.0,5.0
SKU315,Widget C,2024-08-04,195.0,11.0,8.0
SKU335,Widget C,2024-08-03,62.0,6.0,10.0
SKU987,Widget C,2024-08-02,95.0,16.0,10.0
SKU255,Widget C,2024-08-01,163.0,5.0,7.0
SKU431,Widget C,2024-07-31,170.0,12.0,6.0
SKU129,Widget C,2024-07-30,193.0,21.0,10.0
SKU993,Widget C,,110.0,6.0,10.0
SKU979,Widget C,2024-07-28,84.0,23.0,4.0
SKU258,Widget C,2024-07-27,81.0,14.0,
SKU710,Widget C,2024-07-26,85.0,14.0,
SKU426,Widget C,2024-07-25,194.0,7.0,
SKU108,Widget C,2024-07-24,190.0,5.0,5.0
SKU551,Widget C,,200.0,20.0,7.0
SKU765,Widget C,2024-07-22,64.0,7.0,9.0
SKU541,Widget C,2024-07-21,151.0,9.0,3.0
SKU625,Widget C,2024-07-20,102.0,15.0,7.0
SKU366,Widget C,2024-07-19,98.0,9.0,10.0
SKU262,Widget C,2024-07-18,169.0,,3.0
SKU470,Widget C,2024-07-17,131.0,11.0,7.0
SKU131,Widget C,2024-07-16,60.0,11.0,10.0
SKU260,Widget C,2024-07-15,,6.0,10.0
SKU165,Widget C,2024-07-14,,10.0,8.0
SKU824,Widget C,2024-07-13,85.0,20.0,3.0
SKU870,Widget C,2024-07-12,86.0,20.0,3.0
SKU488,Widget C,2024-07-11,115.0,24.0,8.0
SKU391,Widget C,2024-07-10,91.0,22.0,4.0
SKU936,Widget C,2024-07-09,,20.0,5.0
SKU865,Widget C,2024-07-08,57.0,24.0,7.0
SKU563,Widget C,2024-07-07,71.0,24.0,7.0
SKU110,Widget C,2024-07-06,100.0,18.0,6.0
SKU417,Widget C,2024-07-05,93.0,20.0,4.0
SKU990,Widget C,2024-07-04,118.0,21.0,10.0
SKU184,Widget C,2024-07-03,164.0,8.0,10.0
SKU288,Widget C,2024-07-02,91.0,25.0,5.0
SKU805,Widget C,2024-07-01,186.0,6.0,9.0
SKU160,Widget C,2024-06-30,188.0,19.0,4.0
SKU934,Widget C,2024-06-29,138.0,19.0,6.0
SKU538,Widget C,,197.0,16.0,10.0
SKU689,Widget C,2024-06-27,96.0,20.0,3.0
SKU620,Widget C,2024-06-26,63.0,20.0,3.0
SKU779,Widget C,2024-06-25,193.0,18.0,8.0
SKU882,Widget C,2024-06-24,133.0,,4.0
SKU715,Widget C,2024-06-23,116.0,11.0,5.0
SKU467,Widget C,2024-06-22,158.0,14.0,5.0
SKU103,Widget C,,177.0,9.0,8.0
SKU921,Widget C,2024-06-20,165.0,10.0,9.0
SKU858,Widget C,2024-06-19,108.0,6.0,4.0
SKU262,Widget C,2024-06-18,161.0,14.0,3.0
SKU507,Widget C,2024-06-17,79.0,20.0,10.0
SKU828,Widget C,2024-06-16,116.0,,8.0
SKU389,Widget C,2024-06-15,120.0,,4.0
SKU879,Widget C,2024-06-14,84.0,24.0,6.0
SKU631,Widget C,2024-06-13,196.0,21.0,10.0
SKU937,Widget C,2024-06-12,54.0,24.0,7.0
SKU149,Widget C,2024-06-11,170.0,14.0,10.0
SKU926,Widget C,2024-06-10,83.0,14.0,9.0
SKU359,Widget C,2024-06-09,194.0,17.0,7.0
SKU873,Widget C,2024-06-08,129.0,22.0,8.0
SKU103,Widget C,2024-06-07,76.0,21.0,3.0
SKU750,Widget C,2024-06-06,112.0,12.0,6.0
SKU415,Widget C,2024-06-05,182.0,7.0,4.0
SKU584,Widget C,2024-06-04,,20.0,9.0
SKU246,Widget C,2024-06-03,126.0,19.0,10.0
SKU489,Widget C,2024-06-02,75.0,25.0,4.0
SKU982,Widget C,2024-06-01,181.0,21.0,7.0
SKU243,Widget C,2024-05-31,185.0,17.0,10.0
SKU101,Widget C,2024-05-30,139.0,17.0,3.0
SKU312,Widget C,2024-05-29,120.0,9.0,8.0
SKU505,Widget C,2024-05-28,160.0,9.0,9.0
SKU400,Widget C,2024-05-27,182.0,22.0,10.0
SKU607,Widget C,2024-05-26,120.0,,7.0
SKU342,Widget C,2024-05-25,,18.0,6.0
SKU784,Widget C,2024-05-24,151.0,14.0,5.0
SKU968,Widget C,2024-05-23,101.0,13.0,9.0
SKU714,Widget C,2024-05-22,188.0,8.0,6.0
SKU213,Widget C,2024-05-21,173.0,20.0,9.0
SKU566,Widget C,2024-05-20,121.0,21.0,6.0
SKU446,Widget C,2024-05-19,51.0,22.0,7.0
SKU210,Widget C,2024-05-18,69.0,18.0,10.0
SKU351,Widget C,2024-05-17,58.0,12.0,7.0
SKU583,Widget C,2024-05-16,172.0,21.0,10.0
SKU749,Widget C,2024-05-15,161.0,9.0,7.0
SKU400,Widget C,2024-05-14,,21.0,4.0
SKU857,Widget C,2024-05-13,125.0,15.0,10.0
SKU535,Widget C,2024-05-12,87.0,14.0,3.0
SKU221,Widget C,2024-05-11,82.0,14.0,10.0
SKU476,Widget C,2024-05-10,123.0,11.0,9.0
SKU851,Widget C,2024-05-09,166.0,20.0,3.0
SKU370,Widget C,2024-05-08,179.0,25.0,
SKU570,Widget C,2024-05-07,126.0,21.0,9.0
SKU868,Widget C,2024-05-06,91.0,5.0,7.0
SKU280,Widget C,2024-05-05,104.0,17.0,8.0
SKU824,Widget C,2024-05-04,198.0,18.0,7.0
SKU138,Widget C,2024-05-03,106.0,25.0,7.0
SKU531,Widget C,2024-05-02,130.0,20.0,9.0
SKU860,Widget C,2024-05-01,96.0,7.0,8.0
SKU505,Widget C,2024-04-30,163.0,18.0,9.0
SKU577,Widget C,2024-04-29,,7.0,8.0
SKU851,Widget C,2024-04-28,91.0,14.0,10.0
SKU302,Widget C,2024-04-27,172.0,12.0,7.0
SKU558,Widget C,2024-04-26,70.0,,6.0
SKU150,Widget C,2024-04-25,56.0,16.0,9.0
SKU701,Widget C,2024-04-24,106.0,25.0,6.0
SKU606,Widget C,2024-04-23,59.0,22.0,5.0
SKU394,Widget C,2024-04-22,126.0,19.0,10.0
SKU743,Widget C,2024-04-21,100.0,7.0,7.0
SKU166,Widget C,2024-04-20,162.0,17.0,8.0
SKU989,Widget C,2024-04-19,189.0,10.0,4.0
SKU687,Widget C,2024-04-18,96.0,24.0,4.0
SKU503,Widget C,2024-04-17,116.0,17.0,5.0
SKU813,Widget C,2024-04-16,167.0,8.0,4.0
SKU739,Widget C,2024-04-15,54.0,14.0,6.0
SKU843,Widget C,2024-04-14,63.0,18.0,3.0
SKU340,Widget C,2024-04-13,68.0,10.0,9.0
SKU289,Widget C,2024-04-12,132.0,5.0,
SKU891,Widget C,2024-04-11,130.0,7.0,7.0
SKU576,Widget C,2024-04-10,117.0,11.0,
SKU604,Widget C,2024-04-09,122.0,11.0,8.0
SKU971,Widget C,2024-04-08,127.0,12.0,10.0
SKU927,Widget C,2024-04-07,175.0,5.0,7.0
SKU426,Widget C,2024-04-06,122.0,11.0,4.0
SKU809,Widget C,2024-04-05,,13.0,9.0
SKU724,Widget C,2024-04-04,167.0,13.0,6.0
SKU488,Widget C,2024-04-03,121.0,19.0,9.0
SKU369,Widget C,2024-04-02,166.0,24.0,6.0
SKU803,Widget C,,98.0,17.0,8.0
SKU700,Widget C,2024-03-31,166.0,14.0,5.0
SKU452,Widget C,2024-03-30,138.0,15.0,9.0
SKU363,Widget C,2024-03-29,121.0,10.0,9.0
SKU456,Widget C,2024-03-28,149.0,11.0,7.0
SKU319,Widget C,,102.0,19.0,10.0
SKU735,Widget C,2024-03-26,199.0,23.0,3.0
SKU194,Widget C,2024-03-25,94.0,8.0,4.0
SKU480,Widget C,2024-03-24,167.0,17.0,9.0
SKU715,Widget C,2024-03-23,146.0,5.0,7.0
SKU509,Widget C,2024-03-22,187.0,16.0,9.0
SKU995,Widget C,2024-03-21,135.0,9.0,7.0
SKU929,Widget C,2024-03-20,131.0,8.0,8.0
SKU967,Widget C,2024-03-19,57.0,24.0,7.0
SKU168,Widget C,2024-03-18,56.0,23.0,6.0
SKU215,Widget C,2024-03-17,186.0,14.0,6.0
SKU953,Widget C,2024-03-16,,6.0,3.0
SKU805,Widget C,2024-03-15,76.0,11.0,8.0
SKU210,Widget C,2024-03-14,51.0,23.0,4.0
SKU301,Widget C,2024-03-13,195.0,24.0,4.0
SKU413,Widget C,2024-03-12,106.0,6.0,7.0
SKU712,Widget C,2024-03-11,146.0,5.0,10.0
SKU218,Widget C,2024-03-10,103.0,5.0,3.0
SKU146,Widget C,2024-03-09,192.0,16.0,10.0
SKU421,Widget C,2024-03-08,162.0,8.0,9.0
SKU953,Widget C,2024-03-07,198.0,6.0,5.0
SKU766,Widget C,2024-03-06,154.0,10.0,7.0
SKU915,Widget C,2024-03-05,150.0,23.0,3.0
SKU948,Widget C,2024-03-04,94.0,23.0,4.0
SKU617,Widget C,2024-03-03,81.0,12.0,3.0
SKU631,Widget C,,98.0,8.0,6.0
SKU442,Widget C,2024-03-01,179.0,11.0,7.0
SKU783,Widget C,2024-02-29,78.0,5.0,6.0
SKU436,Widget C,2024-02-28,158.0,17.0,6.0
SKU377,Widget C,2024-02-27,73.0,10.0,5.0
SKU269,Widget C,2024-02-26,101.0,22.0,
SKU875,Widget C,2024-02-25,177.0,9.0,6.0
SKU376,Widget C,2024-02-24,195.0,12.0,5.0
SKU194,Widget C,2024-02-23,157.0,13.0,6.0
SKU716,Widget C,2024-02-22,80.0,5.0,
SKU311,Widget C,2024-02-21,194.0,18.0,8.0
SKU926,Widget C,,118.0,24.0,8.0
SKU498,Widget C,2024-02-19,168.0,14.0,3.0
SKU112,Widget C,2024-02-18,75.0,7.0,10.0
SKU452,Widget C,2024-02-17,103.0,25.0,10.0
SKU573,Widget C,2024-02-16,86.0,10.0,
SKU871,Widget C,2024-02-15,189.0,17.0,6.0
SKU753,Widget C,2024-02-14,124.0,25.0,10.0
SKU948,Widget C,2024-02-13,141.0,19.0,4.0
SKU459,Widget C,2024-02-12,65.0,17.0,6.0
SKU612,Widget C,2024-02-11,63.0,15.0,10.0
SKU954,Widget C,2024-02-10,119.0,18.0,9.0
SKU431,Widget C,2024-02-09,146.0,21.0,8.0
SKU990,Widget C,,77.0,7.0,10.0
SKU320,Widget C,2024-02-07,71.0,25.0,10.0
SKU744,Widget C,2024-02-06,95.0,6.0,3.0
SKU902,Widget C,2024-02-05,118.0,22.0,6.0
SKU975,Widget C,2024-02-04,81.0,18.0,10.0
SKU187,Widget C,2024-02-03,115.0,16.0,7.0
SKU680,Widget C,2024-02-02,151.0,12.0,9.0
SKU733,Widget C,2024-02-01,126.0,8.0,8.0
SKU542,Widget C,2024-01-31,62.0,22.0,10.0
SKU771,Widget C,2024-01-30,60.0,12.0,6.0
SKU766,Widget C,2024-01-29,55.0,24.0,10.0
SKU695,Widget C,2024-01-28,127.0,25.0,9.0
SKU898,Widget C,2024-01-27,155.0,23.0,10.0
SKU626,Widget C,2024-01-26,188.0,7.0,10.0
SKU319,Widget C,2024-01-25,105.0,17.0,4.0
SKU938,Widget C,2024-01-24,181.0,18.0,7.0
SKU505,Widget C,2024-01-23,79.0,24.0,4.0
SKU106,Widget D,2025-02-25,157.0,12.0,5.0
SKU622,Widget D,2025-02-24,128.0,10.0,4.0
SKU670,Widget D,2025-02-23,116.0,11.0,10.0
SKU611,Widget D,2025-02-22,118.0,7.0,3.0
SKU932,Widget D,2025-02-21,66.0,17.0,9.0
SKU994,Widget D,2025-02-20,184.0,6.0,9.0
SKU576,Widget D,,54.0,24.0,5.0
SKU492,Widget D,2025-02-18,,17.0,8.0
SKU154,Widget D,2025-02-17,154.0,18.0,8.0
SKU927,Widget D,2025-02-16,70.0,12.0,3.0
SKU390,Widget D,2025-02-15,150.0,24.0,6.0
SKU892,Widget D,2025-02-14,55.0,19.0,8.0
SKU738,Widget D,2025-02-13,198.0,5.0,10.0
SKU830,Widget D,2025-02-12,57.0,25.0,7.0
SKU213,Widget D,2025-02-11,103.0,14.0,3.0
SKU996,Widget D,2025-02-10,166.0,7.0,5.0
SKU875,Widget D,2025-02-09,57.0,7.0,4.0
SKU444,Widget D,2025-02-08,128.0,16.0,7.0
SKU280,Widget D,,175.0,6.0,9.0
SKU795,Widget D,2025-02-06,133.0,22.0,4.0
SKU255,Widget D,2025-02-05,101.0,12.0,7.0
SKU172,Widget D,2025-02-04,186.0,7.0,7.0
SKU689,Widget D,2025-02-03,149.0,25.0,6.0
SKU890,Widget D,2025-02-02,59.0,10.0,6.0
SKU722,Widget D,,95.0,11.0,5.0
SKU388,Widget D,2025-01-31,50.0,,10.0
SKU335,Widget D,2025-01-30,,23.0,3.0
SKU663,Widget D,,146.0,15.0,10.0
SKU163,Widget D,2025-01-28,143.0,24.0,3.0
SKU798,Widget D,2025-01-27,70.0,23.0,9.0
SKU616,Widget D,2025-01-26,70.0,19.0,6.0
SKU452,Widget D,2025-01-25,159.0,24.0,3.0
SKU803,Widget D,2025-01-24,109.0,21.0,8.0
SKU823,Widget D,2025-01-23,150.0,23.0,8.0
SKU891,Widget D,2025-01-22,98.0,12.0,
SKU567,Widget D,2025-01-21,87.0,12.0,6.0
SKU217,Widget D,2025-01-20,199.0,20.0,3.0
SKU262,Widget D,2025-01-19,196.0,19.0,8.0
SKU420,Widget D,2025-01-18,97.0,23.0,5.0
SKU266,Widget D,2025-01-17,100.0,15.0,7.0
SKU543,Widget D,2025-01-16,134.0,15.0,3.0
SKU530,Widget D,2025-01-15,192.0,15.0,4.0
SKU167,Widget D,2025-01-14,,18.0,7.0
SKU744,Widget D,2025-01-13,170.0,15.0,6.0
SKU832,Widget D,,158.0,23.0,8.0
SKU237,Widget D,2025-01-11,129.0,16.0,4.0
SKU875,Widget D,2025-01-10,118.0,11.0,10.0
SKU878,Widget D,2025-01-09,117.0,6.0,6.0
SKU332,Widget D,2025-01-08,137.0,12.0,8.0
SKU601,Widget D,2025-01-07,130.0,24.0,4.0
SKU368,Widget D,2025-01-06,154.0,18.0,4.0
SKU501,Widget D,2025-01-05,70.0,25.0,
SKU305,Widget D,2025-01-04,195.0,21.0,4.0
SKU732,Widget D,2025-01-03,124.0,7.0,6.0
SKU671,Widget D,2025-01-02,88.0,5.0,8.0
SKU982,Widget D,2025-01-01,,16.0,4.0
SKU109,Widget D,2024-12-31,151.0,8.0,4.0
SKU194,Widget D,2024-12-30,174.0,16.0,5.0
SKU821,Widget D,2024-12-29,123.0,17.0,10.0
SKU474,Widget D,2024-12-28,143.0,10.0,3.0
SKU156,Widget D,2024-12-27,57.0,13.0,8.0
SKU612,Widget D,2024-12-26,163.0,,3.0
SKU717,Widget D,2024-12-25,133.0,8.0,9.0
SKU843,Widget D,2024-12-24,136.0,20.0,9.0
SKU438,Widget D,2024-12-23,60.0,10.0,9.0
SKU437,Widget D,2024-12-22,190.0,6.0,4.0
SKU408,Widget D,2024-12-21,143.0,14.0,3.0
SKU563,Widget D,2024-12-20,84.0,15.0,7.0
SKU139,Widget D,2024-12-19,120.0,12.0,
SKU809,Widget D,2024-12-18,74.0,6.0,6.0
SKU406,Widget D,2024-12-17,120.0,9.0,7.0
SKU880,Widget D,2024-12-16,175.0,11.0,
SKU494,Widget D,2024-12-15,182.0,5.0,9.0
SKU445,Widget D,2024-12-14,,21.0,10.0
SKU955,Widget D,2024-12-13,158.0,12.0,4.0
SKU518,Widget D,2024-12-12,182.0,13.0,4.0
SKU979,Widget D,2024-12-11,164.0,24.0,6.0
SKU901,Widget D,2024-12-10,65.0,19.0,
SKU962,Widget D,2024-12-09,187.0,24.0,7.0
SKU616,Widget D,2024-12-08,69.0,22.0,8.0
SKU171,Widget D,2024-12-07,100.0,9.0,6.0
SKU782,Widget D,,143.0,14.0,10.0
SKU341,Widget D,2024-12-05,80.0,24.0,5.0
SKU179,Widget D,2024-12-04,84.0,6.0,4.0
SKU723,Widget D,2024-12-03,191.0,13.0,7.0
SKU430,Widget D,2024-12-02,153.0,25.0,10.0
SKU880,Widget D,2024-12-01,147.0,14.0,5.0
SKU214,Widget D,2024-11-30,67.0,12.0,10.0
SKU752,Widget D,2024-11-29,182.0,22.0,5.0
SKU407,Widget D,2024-11-28,54.0,11.0,10.0
SKU717,Widget D,2024-11-27,135.0,16.0,8.0
SKU159,Widget D,2024-11-26,54.0,22.0,4.0
SKU931,Widget D,2024-11-25,58.0,6.0,7.0
SKU832,Widget D,2024-11-24,99.0,12.0,9.0
SKU333,Widget D,2024-11-23,57.0,14.0,9.0
SKU380,Widget D,2024-11-22,121.0,18.0,3.0
SKU816,Widget D,2024-11-21,89.0,17.0,
SKU127,Widget D,2024-11-20,,5.0,6.0
SKU995,Widget D,2024-11-19,124.0,,6.0
SKU800,Widget D,2024-11-18,144.0,21.0,
SKU300,Widget D,2024-11-17,164.0,25.0,10.0
SKU353,Widget D,2024-11-16,174.0,15.0,6.0
SKU949,Widget D,2024-11-15,92.0,11.0,8.0
SKU881,Widget D,2024-11-14,107.0,18.0,10.0
SKU279,Widget D,2024-11-13,89.0,7.0,10.0
SKU200,Widget D,2024-11-12,131.0,9.0,5.0
SKU709,Widget D,2024-11-11,86.0,24.0,8.0
SKU951,Widget D,2024-11-10,137.0,5.0,8.0
SKU375,Widget D,2024-11-09,52.0,8.0,8.0
SKU722,Widget D,2024-11-08,,18.0,6.0
SKU769,Widget D,2024-11-07,172.0,6.0,8.0
SKU885,Widget D,2024-11-06,96.0,7.0,8.0
SKU406,Widget D,2024-11-05,116.0,9.0,9.0
SKU941,Widget D,2024-11-04,112.0,11.0,10.0
SKU749,Widget D,2024-11-03,181.0,14.0,5.0
SKU612,Widget D,2024-11-02,103.0,5.0,7.0
SKU936,Widget D,2024-11-01,86.0,7.0,3.0
SKU745,Widget D,2024-10-31,149.0,19.0,5.0
SKU258,Widget D,2024-10-30,166.0,9.0,9.0
SKU907,Widget D,2024-10-29,103.0,,6.0
SKU740,Widget D,2024-10-28,100.0,13.0,5.0
SKU254,Widget D,2024-10-27,87.0,15.0,4.0
SKU876,Widget D,2024-10-26,188.0,5.0,3.0
SKU269,Widget D,,156.0,12.0,9.0
SKU513,Widget D,2024-10-24,58.0,8.0,9.0
SKU376,Widget D,2024-10-23,187.0,10.0,9.0
SKU422,Widget D,2024-10-22,169.0,,10.0
SKU133,Widget D,2024-10-21,102.0,6.0,
SKU818,Widget D,2024-10-20,82.0,15.0,5.0
SKU913,Widget D,2024-10-19,,16.0,3.0
SKU114,Widget D,2024-10-18,67.0,20.0,6.0
SKU513,Widget D,2024-10-17,129.0,5.0,9.0
SKU558,Widget D,2024-10-16,171.0,8.0,9.0
SKU788,Widget D,2024-10-15,148.0,12.0,9.0
SKU879,Widget D,2024-10-14,73.0,25.0,6.0
SKU782,Widget D,2024-10-13,133.0,13.0,7.0
SKU690,Widget D,2024-10-12,184.0,,10.0
SKU933,Widget D,2024-10-11,,22.0,6.0
SKU241,Widget D,2024-10-10,106.0,7.0,7.0
SKU800,Widget D,2024-10-09,185.0,8.0,6.0
SKU879,Widget D,2024-10-08,194.0,6.0,5.0
SKU969,Widget D,2024-10-07,78.0,13.0,3.0
SKU346,Widget D,2024-10-06,60.0,21.0,4.0
SKU875,Widget D,,156.0,12.0,10.0
SKU892,Widget D,2024-10-04,111.0,,8.0
SKU856,Widget D,2024-10-03,,19.0,6.0
SKU747,Widget D,2024-10-02,138.0,12.0,8.0
SKU408,Widget D,2024-10-01,118.0,11.0,6.0
SKU594,Widget D,2024-09-30,186.0,20.0,6.0
SKU574,Widget D,2024-09-29,156.0,17.0,4.0
SKU668,Widget D,2024-09-28,164.0,20.0,8.0
SKU968,Widget D,2024-09-27,151.0,9.0,10.0
SKU742,Widget D,2024-09-26,55.0,13.0,5.0
SKU590,Widget D,2024-09-25,180.0,6.0,7.0
SKU678,Widget D,2024-09-24,187.0,,6.0
SKU917,Widget D,2024-09-23,51.0,12.0,3.0
SKU282,Widget D,2024-09-22,190.0,7.0,7.0
SKU281,Widget D,2024-09-21,104.0,10.0,3.0
SKU609,Widget D,2024-09-20,110.0,11.0,4.0
SKU389,Widget D,2024-09-19,63.0,20.0,9.0
SKU212,Widget D,2024-09-18,52.0,,4.0
SKU894,Widget D,2024-09-17,64.0,13.0,7.0
SKU187,Widget D,2024-09-16,104.0,19.0,6.0
SKU344,Widget D,2024-09-15,107.0,24.0,6.0
SKU699,Widget D,2024-09-14,115.0,21.0,4.0
SKU713,Widget D,2024-09-13,152.0,16.0,4.0
SKU602,Widget D,2024-09-12,189.0,12.0,5.0
SKU201,Widget D,2024-09-11,,19.0,8.0
SKU785,Widget D,2024-09-10,191.0,23.0,5.0
SKU944,Widget D,2024-09-09,62.0,11.0,9.0
SKU299,Widget D,2024-09-08,161.0,9.0,6.0
SKU670,Widget D,2024-09-07,121.0,6.0,10.0
SKU915,Widget D,2024-09-06,86.0,13.0,5.0
SKU843,Widget D,,177.0,11.0,10.0
SKU266,Widget D,2024-09-04,72.0,10.0,5.0
SKU622,Widget D,2024-09-03,149.0,13.0,7.0
SKU158,Widget D,2024-09-02,136.0,7.0,7.0
SKU972,Widget D,2024-09-01,137.0,21.0,5.0
SKU883,Widget D,2024-08-31,68.0,17.0,4.0
SKU573,Widget D,2024-08-30,171.0,6.0,4.0
SKU843,Widget D,2024-08-29,50.0,6.0,8.0
SKU472,Widget D,2024-08-28,128.0,24.0,8.0
SKU364,Widget D,2024-08-27,110.0,13.0,10.0
SKU879,Widget D,2024-08-26,161.0,17.0,4.0
SKU335,Widget D,2024-08-25,198.0,21.0,10.0
SKU350,Widget D,2024-08-24,170.0,19.0,6.0
SKU487,Widget D,,64.0,9.0,5.0
SKU935,Widget D,2024-08-22,62.0,17.0,4.0
SKU105,Widget D,2024-08-21,116.0,24.0,5.0
SKU353,Widget D,2024-08-20,163.0,24.0,10.0
SKU967,Widget D,2024-08-19,198.0,25.0,4.0
SKU518,Widget D,2024-08-18,97.0,13.0,4.0
SKU128,Widget D,2024-08-17,100.0,22.0,3.0
SKU749,Widget D,2024-08-16,91.0,18.0,8.0
SKU277,Widget D,2024-08-15,57.0,20.0,9.0
SKU224,Widget D,2024-08-14,125.0,6.0,5.0
SKU609,Widget D,2024-08-13,112.0,5.0,3.0
SKU556,Widget D,2024-08-12,143.0,18.0,10.0
SKU690,Widget D,2024-08-11,147.0,13.0,6.0
SKU578,Widget D,2024-08-10,135.0,17.0,
SKU802,Widget D,2024-08-09,60.0,21.0,3.0
SKU788,Widget D,2024-08-08,139.0,19.0,7.0
SKU158,Widget D,2024-08-07,138.0,12.0,4.0
SKU660,Widget D,2024-08-06,52.0,23.0,10.0
SKU183,Widget D,2024-08-05,193.0,17.0,8.0
SKU745,Widget D,2024-08-04,52.0,,8.0
SKU654,Widget D,2024-08-03,184.0,20.0,10.0
SKU690,Widget D,2024-08-02,,10.0,8.0
SKU637,Widget D,2024-08-01,106.0,11.0,8.0
SKU949,Widget D,2024-07-31,163.0,23.0,3.0
SKU613,Widget D,2024-07-30,166.0,,9.0
SKU257,Widget D,2024-07-29,174.0,6.0,5.0
SKU724,Widget D,2024-07-28,69.0,24.0,10.0
SKU129,Widget D,2024-07-27,185.0,11.0,5.0
SKU578,Widget D,2024-07-26,106.0,9.0,10.0
SKU241,Widget D,2024-07-25,176.0,12.0,7.0
SKU697,Widget D,2024-07-24,65.0,25.0,8.0
SKU429,Widget D,2024-07-23,156.0,13.0,6.0
SKU897,Widget D,2024-07-22,109.0,10.0,8.0
SKU585,Widget D,2024-07-21,156.0,,4.0
SKU985,Widget D,2024-07-20,147.0,22.0,5.0
SKU244,Widget D,2024-07-19,87.0,14.0,5.0
SKU913,Widget D,2024-07-18,80.0,25.0,7.0
SKU915,Widget D,,122.0,9.0,5.0
SKU135,Widget D,2024-07-16,111.0,19.0,9.0
SKU628,Widget D,2024-07-15,,22.0,7.0
SKU701,Widget D,2024-07-14,189.0,,4.0
SKU656,Widget D,2024-07-13,115.0,11.0,9.0
SKU378,Widget D,2024-07-12,146.0,9.0,3.0
SKU893,Widget D,2024-07-11,194.0,24.0,6.0
SKU340,Widget D,2024-07-10,69.0,9.0,3.0
SKU570,Widget D,2024-07-09,150.0,,6.0
SKU321,Widget D,2024-07-08,148.0,25.0,10.0
SKU440,Widget D,2024-07-07,185.0,12.0,5.0
SKU668,Widget D,2024-07-06,160.0,16.0,
SKU829,Widget D,2024-07-05,120.0,19.0,7.0
SKU419,Widget D,2024-07-04,108.0,20.0,4.0
SKU624,Widget D,2024-07-03,84.0,23.0,8.0
SKU695,Widget D,2024-07-02,109.0,20.0,9.0
SKU693,Widget D,2024-07-01,122.0,16.0,4.0
SKU136,Widget D,2024-06-30,81.0,11.0,5.0
SKU909,Widget D,2024-06-29,64.0,17.0,8.0
SKU839,Widget D,2024-06-28,99.0,6.0,9.0
SKU683,Widget D,2024-06-27,125.0,22.0,4.0
SKU278,Widget D,2024-06-26,148.0,10.0,9.0
SKU747,Widget D,2024-06-25,,10.0,5.0
SKU342,Widget D,2024-06-24,157.0,8.0,
SKU334,Widget D,2024-06-23,151.0,16.0,10.0
SKU645,Widget D,,168.0,12.0,6.0
SKU824,Widget D,2024-06-21,60.0,22.0,4.0
SKU575,Widget D,,83.0,16.0,10.0
SKU364,Widget D,2024-06-19,159.0,17.0,10.0
SKU506,Widget D,2024-06-18,170.0,9.0,10.0
SKU451,Widget D,2024-06-17,71.0,7.0,3.0
SKU487,Widget D,2024-06-16,127.0,24.0,9.0
SKU924,Widget D,2024-06-15,162.0,19.0,4.0
SKU444,Widget D,2024-06-14,72.0,9.0,5.0
SKU742,Widget D,2024-06-13,145.0,13.0,3.0
SKU308,Widget D,2024-06-12,87.0,24.0,10.0
SKU494,Widget D,2024-06-11,199.0,13.0,3.0
SKU517,Widget D,2024-06-10,189.0,18.0,7.0
SKU882,Widget D,2024-06-09,196.0,16.0,4.0
SKU577,Widget D,,84.0,9.0,7.0
SKU482,Widget D,2024-06-07,170.0,12.0,8.0
SKU849,Widget D,2024-06-06,180.0,,6.0
SKU790,Widget D,,199.0,6.0,6.0
SKU630,Widget D,,133.0,18.0,4.0
SKU392,Widget D,2024-06-03,55.0,15.0,5.0
SKU494,Widget D,2024-06-02,153.0,21.0,7.0
SKU296,Widget D,2024-06-01,181.0,8.0,5.0
SKU165,Widget D,,70.0,9.0,6.0
SKU128,Widget D,2024-05-30,159.0,10.0,
SKU735,Widget D,2024-05-29,116.0,25.0,8.0
SKU138,Widget D,2024-05-28,113.0,17.0,7.0
SKU668,Widget D,2024-05-27,51.0,24.0,6.0
SKU824,Widget D,2024-05-26,68.0,9.0,9.0
SKU208,Widget D,2024-05-25,125.0,20.0,3.0
SKU785,Widget D,2024-05-24,69.0,11.0,4.0
SKU806,Widget D,2024-05-23,53.0,16.0,5.0
SKU958,Widget D,2024-05-22,119.0,13.0,5.0
SKU244,Widget D,2024-05-21,,24.0,8.0
